200,3.07
201,2.941096802
202,2.817110404
203,2.697938938
204,2.583480538
205,2.473633338
206,2.368295471
207,2.26736507
208,2.170740269
209,2.078319201
210,1.99
211,1.905680799
212,1.825259731
213,1.74863493
214,1.675704529
215,1.606366662
216,1.540519462
217,1.478061062
218,1.418889596
219,1.362903198
220,1.31
221,1.260077003
222,1.213026673
223,1.168740343
224,1.127109345
225,1.088025014
226,1.051378682
227,1.017061681
228,0.984965345
229,0.954981007
230,0.927
231,0.90090019
232,0.876505578
233,0.8536267
234,0.83207409
235,0.811658282
236,0.792189812
237,0.773479213
238,0.755337022
239,0.737573773
240,0.72
241,0.702472237
242,0.685031014
243,0.667762857
244,0.650754296
245,0.634091859
246,0.617862072
247,0.602151465
248,0.587046565
249,0.572633901
250,0.559
251,0.546203861
252,0.534194367
253,0.522892871
254,0.512220725
255,0.502099284
256,0.492449899
257,0.483193926
258,0.474252716
259,0.465547623
260,0.457
261,0.448541318
262,0.440143518
263,0.431788661
264,0.423458804
265,0.415136007
266,0.40680233
267,0.398439831
268,0.390030571
269,0.381556607
270,0.373
271,0.364351867
272,0.355639559
273,0.346899487
274,0.33816806
275,0.329481688
276,0.320876781
277,0.312389749
278,0.304057002
279,0.295914949
280,0.288
281,0.280334214
282,0.272882244
283,0.26559439
284,0.258420955
285,0.251312239
286,0.244218545
287,0.237090172
288,0.229877423
289,0.222530598
290,0.215
291,0.207258276
292,0.199367465
293,0.191411951
294,0.183476119
295,0.175644354
296,0.16800104
297,0.160630563
298,0.153617308
299,0.147045658
300,0.141
301,0.13554168
302,0.130639895
303,0.126240805
304,0.122290569
305,0.118735345
306,0.115521294
307,0.112594575
308,0.109901347
309,0.107387769
310,0.105
311,0.102692403
312,0.100452154
313,0.098274629
314,0.096155207
315,0.094089265
316,0.092072183
317,0.090099337
318,0.088166106
319,0.086267868
320,0.0844
321,0.082559306
322,0.08074829
323,0.07897088
324,0.077231005
325,0.075532594
326,0.073879575
327,0.072275877
328,0.07072543
329,0.069232161
330,0.0678
331,0.066431272
332,0.065121886
333,0.063866152
334,0.062658374
335,0.06149286
336,0.060363918
337,0.059265854
338,0.058192975
339,0.057139588
340,0.0561
341,0.055069607
342,0.054048164
343,0.053036514
344,0.052035499
345,0.051045964
346,0.050068752
347,0.049104707
348,0.04815467
349,0.047219487
350,0.0463
351,0.045396799
352,0.044509457
353,0.043637293
354,0.042779629
355,0.041935782
356,0.041105072
357,0.04028682
358,0.039480344
359,0.038684964
360,0.0379
361,0.037124298
362,0.036354809
363,0.035588012
364,0.034820386
365,0.034048409
366,0.033268559
367,0.032477315
368,0.031671154
369,0.030846557
370,0.03
371,0.029130411
372,0.028246508
373,0.027359457
374,0.026480427
375,0.025620583
376,0.024791093
377,0.024003122
378,0.023267839
379,0.022596409
380,0.022
381,0.02148626
382,0.021048761
383,0.020677558
384,0.020362706
385,0.020094259
386,0.019862271
387,0.019656797
388,0.019467891
389,0.019285607
390,0.0191
391,0.018903351
392,0.018696849
393,0.01848391
394,0.018267948
395,0.018052381
396,0.017840623
397,0.01763609
398,0.017442198
399,0.017262363
400,0.0171
401,0.016957536
402,0.016833443
403,0.016725204
404,0.016630301
405,0.016546218
406,0.016470437
407,0.016400443
408,0.016333716
409,0.016267741
410,0.0162
411,0.016128405
412,0.016052579
413,0.015972576
414,0.015888448
415,0.015800248
416,0.015708027
417,0.01561184
418,0.015511738
419,0.015407774
420,0.0153
421,0.015188845
422,0.01507624
423,0.014964492
424,0.014855907
425,0.014752792
426,0.014657453
427,0.014572198
428,0.014499333
429,0.014441165
430,0.0144
431,0.014377214
432,0.014370459
433,0.014376456
434,0.014391924
435,0.014413585
436,0.014438159
437,0.014462367
438,0.014482929
439,0.014496567
440,0.0145
441,0.014491198
442,0.014473123
443,0.014449986
444,0.014425997
445,0.014405369
446,0.014392311
447,0.014391034
448,0.014405749
449,0.014440668
450,0.0145
451,0.014586195
452,0.01469465
453,0.014819002
454,0.014952887
455,0.01508994
456,0.015223798
457,0.015348098
458,0.015456474
459,0.015542562
460,0.0156
461,0.015624824
462,0.015622678
463,0.015601607
464,0.015569656
465,0.015534871
466,0.015505296
467,0.015488976
468,0.015493957
469,0.015528283
470,0.0156
471,0.015714609
472,0.015867438
473,0.01605127
474,0.016258888
475,0.016483077
476,0.016716619
477,0.016952299
478,0.0171829
479,0.017401206
480,0.0176
481,0.017774739
482,0.01793157
483,0.018079314
484,0.018226791
485,0.018382822
486,0.018556228
487,0.018755828
488,0.018990443
489,0.019268893
490,0.0196
491,0.019990535
492,0.020439082
493,0.020942174
494,0.021496346
495,0.022098133
496,0.02274407
497,0.02343069
498,0.024154529
499,0.024912121
500,0.0257
501,0.026515919
502,0.027362502
503,0.02824359
504,0.029163023
505,0.030124644
506,0.031132293
507,0.032189812
508,0.033301042
509,0.034469824
510,0.0357
511,0.036990887
512,0.038323709
513,0.039675167
514,0.041021961
515,0.042340791
516,0.043608358
517,0.044801362
518,0.045896503
519,0.046870483
520,0.0477
521,0.048369532
522,0.04889466
523,0.049298741
524,0.049605133
525,0.049837192
526,0.050018275
527,0.05017174
528,0.050320945
529,0.050489246
530,0.0507
531,0.050972084
532,0.051306449
533,0.051699567
534,0.052147908
535,0.052647942
536,0.053196142
537,0.053788976
538,0.054422917
539,0.055094435
540,0.0558
541,0.056535932
542,0.057297942
543,0.05808159
544,0.058882436
545,0.059696039
546,0.060517958
547,0.061343755
548,0.062168987
549,0.062989216
550,0.0638
551,0.064597288
552,0.065378582
553,0.066141772
554,0.066884749
555,0.067605403
556,0.068301625
557,0.068971305
558,0.069612334
559,0.070222602
560,0.0708
561,0.071348016
562,0.071892531
563,0.072465023
564,0.07309697
565,0.07381985
566,0.074665143
567,0.075664326
568,0.076848877
569,0.078250276
570,0.0799
571,0.081820547
572,0.083998495
573,0.086411438
574,0.089036973
575,0.091852697
576,0.094836204
577,0.097965092
578,0.101216957
579,0.104569394
580,0.108
581,0.111501694
582,0.115128691
583,0.118950526
584,0.123036738
585,0.127456864
586,0.13228044
587,0.137577005
588,0.143416095
589,0.149867248
590,0.157
591,0.164846776
592,0.173291543
593,0.182181158
594,0.191362475
595,0.200682348
596,0.209987634
597,0.219125187
598,0.227941863
599,0.236284515
600,0.244
601,0.250971203
602,0.257225137
603,0.262824842
604,0.267833363
605,0.272313742
606,0.276329022
607,0.279942245
608,0.283216454
609,0.286214691
610,0.289
611,0.291625411
612,0.294103911
613,0.296438473
614,0.298632072
615,0.300687682
616,0.302608277
617,0.304396832
618,0.306056322
619,0.30758972
620,0.309
621,0.310292152
622,0.311479221
623,0.312576267
624,0.31359835
625,0.314560531
626,0.315477869
627,0.316365425
628,0.317238259
629,0.318111431
630,0.319
631,0.319915982
632,0.320859207
633,0.32182646
634,0.322814528
635,0.323820194
636,0.324840245
637,0.325871466
638,0.326910642
639,0.327954558
640,0.329
641,0.330053922
642,0.331163953
643,0.332387893
644,0.333783539
645,0.335408692
646,0.337321149
647,0.33957871
648,0.342239173
649,0.345360337
650,0.349
651,0.353189332
652,0.357852982
653,0.36288897
654,0.368195315
655,0.373670038
656,0.379211157
657,0.384716694
658,0.390084666
659,0.395213095
660,0.4
661,0.404366751
662,0.408328119
663,0.411922228
664,0.4151872
665,0.418161157
666,0.420882221
667,0.423388515
668,0.425718161
669,0.427909282
670,0.43
671,0.432024665
672,0.434002541
673,0.435949117
674,0.437879885
675,0.439810335
676,0.441755958
677,0.443732246
678,0.445754688
679,0.447838776
680,0.45
681,0.452274588
682,0.454781718
683,0.457661305
684,0.461053261
685,0.465097503
686,0.469933945
687,0.475702501
688,0.482543086
689,0.490595614
690,0.5
691,0.510846981
692,0.523030586
693,0.536395665
694,0.55078707
695,0.566049652
696,0.582028261
697,0.59856775
698,0.615512968
699,0.632708768
700,0.65
701,0.667276487
702,0.684607938
703,0.702109035
704,0.719894458
705,0.738078889
706,0.756777009
707,0.776103499
708,0.79617304
709,0.817100314
710,0.839
711,0.862019071
712,0.886433662
713,0.912552195
714,0.940683097
715,0.971134791
716,1.004215701
717,1.040234253
718,1.07949887
719,1.122317978
720,1.169
721,1.219736227
722,1.274249415
723,1.332145184
724,1.393029155
725,1.456506948
726,1.522184187
727,1.58966649
728,1.658559479
729,1.728468775
730,1.799
731,1.869687019
732,1.939776678
733,2.00844407
734,2.074864285
735,2.138212415
736,2.197663553
737,2.252392788
738,2.301575214
739,2.34438592
740,2.38
741,2.407903698
742,2.428827872
743,2.443814537
744,2.453905706
745,2.46014339
746,2.463569602
747,2.465226357
748,2.466155666
749,2.467399543
750,2.47
751,2.474749191
752,2.481439832
753,2.489614781
754,2.498816893
755,2.508589026
756,2.518474038
757,2.528014784
758,2.536754121
759,2.544234908
760,2.55
761,2.553689538
762,2.555332799
763,2.55505634
764,2.552986723
765,2.549250505
766,2.543974247
767,2.537284508
768,2.529307848
769,2.520170825
770,2.51
771,2.498902656
772,2.486908973
773,2.474029859
774,2.460276217
775,2.445658953
776,2.430188973
777,2.413877183
778,2.396734487
779,2.378771791
780,2.36
781,2.340459839
782,2.320311308
783,2.299744226
784,2.278948411
785,2.258113682
786,2.237429859
787,2.217086761
788,2.197274205
789,2.178182012
790,2.16
791,2.142917988
792,2.127125795
793,2.112813239
794,2.100170141
795,2.089386318
796,2.080651589
797,2.074155774
798,2.070088692
799,2.068640161
800,2.07
801,2.070557995
802,2.069894102
803,2.06871591
804,2.067731011
805,2.067646993
806,2.069171446
807,2.073011961
808,2.079876128
809,2.090471536
810,2.105505775
811,2.125686436
812,2.151721108
813,2.182903305
814,2.214431842
815,2.246036023
816,2.278246568
817,2.313020456
818,2.352560682
819,2.399218666
820,2.455549329
821,2.524082648
822,2.602942485
823,2.686303707
824,2.767520199
825,2.840277944
826,2.90372668
827,2.959147507
828,3.008034041
829,3.052047718
830,3.092982485
831,3.132801328
832,3.173749245
833,3.218209283
834,3.268685525
835,3.327838012
836,3.39843515
837,3.479433413
838,3.564309018
839,3.645575361
840,3.715412114
841,3.772166375
842,3.820938436
843,3.867455482
844,3.917712716
845,3.977983064
846,4.054024299
847,4.142627978
848,4.234704371
849,4.320348884
850,4.390314311
851,4.445122523
852,4.490101996
853,4.530896234
854,4.573351204
855,4.623497547
856,4.68605929
857,4.757539975
858,4.831398828
859,4.900738249
860,4.959904381
861,5.009436004
862,5.051564612
863,5.088629775
864,5.123048615
865,5.157296611
866,5.193475349
867,5.232022359
868,5.272957106
869,5.316301588
870,5.362080317
871,5.410320299
872,5.46085045
873,5.512687213
874,5.564612973
875,5.615372469
876,5.663819997
877,5.709368033
878,5.751567389
879,5.789965983
880,5.824501304
881,5.856683968
882,5.888445858
883,5.921748984
884,5.958587081
885,6.000993801
886,6.050332195
887,6.104065847
888,6.158256438
889,6.208852965
890,6.252369817
891,6.290208316
892,6.326038724
893,6.363608443
894,6.406730333
895,6.459303865
896,6.524947936
897,6.601241603
898,6.680876725
899,6.756126875
900,6.819290045
901,6.869711728
902,6.914064396
903,6.959505275
904,7.013338962
905,7.083065864
906,7.176486822
907,7.300204376
908,7.458520484
909,7.656124767
910,7.898541546
911,8.187398105
912,8.509570871
913,8.846999087
914,9.178706677
915,9.485722425
916,9.774847922
917,10.06375068
918,10.37228116
919,10.72264574
920,11.14002267
921,11.6522377
922,12.2695387
923,12.98579281
924,13.79252836
925,14.67817646
926,15.62515265
927,16.60695914
928,17.58961352
929,18.53167679
930,19.39699578
931,20.19641013
932,20.95848956
933,21.71764384
934,22.51375494
935,23.39246617
936,24.40296127
937,25.55045687
938,26.79864216
939,28.10224342
940,29.40682292
941,30.66640337
942,31.86068613
943,32.97144835
944,33.98014195
945,34.87295471
946,35.66266772
947,36.37381717
948,37.0339454
949,37.67304989
950,38.32326521
951,39.01807188
952,39.7641466
953,40.53024052
954,41.28024287
955,41.9756254
956,42.58348931
957,43.10099336
958,43.5337748
959,43.88831115
960,44.17189218
961,44.39414914
962,44.56653196
963,44.70083961
964,44.80906492
965,44.90330659
966,44.99571425
967,45.09507593
968,45.19185162
969,45.27030297
970,45.3146905
971,45.30987507
972,45.25255357
973,45.15119577
974,45.0147934
975,44.85227665
976,44.67073386
977,44.47028622
978,44.24938135
979,44.00654086
980,43.74070338
981,43.45854177
982,43.17414723
983,42.90149891
984,42.65414416
985,42.44059696
986,42.25065969
987,42.06981156
988,41.88387881
989,41.67902528
990,41.44178959
991,41.15920375
992,40.82679395
993,40.45794238
994,40.06797848
995,39.67164332
996,39.28219093
997,38.89966118
998,38.51448224
999,38.11727271
1000,37.69911184
1001,37.25423483
1002,36.78776298
1003,36.30721309
1004,35.81973621
1005,35.33210025
1006,34.85068603
1007,34.38149534
1008,33.93016972
1009,33.50201878
1010,33.10017047
1011,32.72014815
1012,32.35587509
1013,32.00157893
1014,31.65176761
1015,31.30121527
1016,30.94495715
1017,30.57829276
1018,30.19679641
1019,29.79633419
1020,29.3730866
1021,28.92357585
1022,28.44646306
1023,27.94760959
1024,27.43429954
1025,26.91336955
1026,26.39118564
1027,25.87363581
1028,25.36613656
1029,24.87365142
1030,24.40071964
1031,23.95020404
1032,23.51966516
1033,23.10559076
1034,22.70471379
1035,22.3139924
1036,21.93059421
1037,21.55188461
1038,21.17541834
1039,20.79893419
1040,20.42035225
1041,20.03875225
1042,19.65715005
1043,19.27928037
1044,18.90858313
1045,18.54821514
1046,18.20106736
1047,17.86978676
1048,17.55680206
1049,17.26435265
1050,16.99452026
1051,16.74856497
1052,16.52494938
1053,16.32158468
1054,16.1365302
1055,15.96797428
1056,15.81421754
1057,15.67365831
1058,15.5447799
1059,15.42613956
1060,15.31666421
1061,15.21653826
1062,15.12625149
1063,15.04629226
1064,14.97715149
1065,14.9193268
1066,14.87332684
1067,14.83967588
1068,14.81891853
1069,14.81162486
1070,14.81825573
1071,14.83874862
1072,14.87293987
1073,14.92070331
1074,14.98194867
1075,15.05662017
1076,15.14469531
1077,15.24618377
1078,15.3611265
1079,15.48959492
1080,15.63146724
1081,15.78574366
1082,15.95118366
1083,16.12651563
1084,16.31042767
1085,16.50155966
1086,16.69849644
1087,16.89976223
1088,17.10381638
1089,17.30905043
1090,17.51427081
1091,17.72019079
1092,17.92804875
1093,18.13913475
1094,18.35479197
1095,18.57641917
1096,18.80547407
1097,19.04347789
1098,19.29202094
1099,19.55276956
1100,19.82733761
1101,20.11687163
1102,20.42244369
1103,20.74519032
1104,21.08631859
1105,21.44711289
1106,21.82894225
1107,22.23326845
1108,22.6616549
1109,23.11577642
1110,23.59742119
1111,24.10847489
1112,24.65095725
1113,25.22704405
1114,25.83908215
1115,26.48960612
1116,27.18135652
1117,27.91730007
1118,28.70065215
1119,29.53490144
1120,30.42362027
1121,31.36979151
1122,32.37639239
1123,33.44661063
1124,34.58385587
1125,35.79177183
1126,37.07424933
1127,38.43544014
1128,39.87977163
1129,41.41196249
1130,43.03703918
1131,44.7602342
1132,46.58660894
1133,48.52135791
1134,50.56992245
1135,52.73799306
1136,55.03151088
1137,57.45666806
1138,60.01990698
1139,62.72791806
1140,65.5876361
1141,68.60246286
1142,71.75959058
1143,75.03873305
1144,78.41514206
1145,81.85923831
1146,85.33634362
1147,88.80654643
1148,92.22473402
1149,95.54082473
1150,98.70023103
1151,101.644579
1152,104.3232117
1153,106.7277883
1154,108.8645173
1155,110.7437802
1156,112.3796782
1157,113.7895546
1158,114.9935128
1159,116.0139479
1160,116.8735817
1161,117.5904282
1162,118.1819586
1163,118.6663902
1164,119.0624959
1165,119.389443
1166,119.6666623
1167,119.9137494
1168,120.1503979
1169,120.3963652
1170,120.6670751
1171,120.9604152
1172,121.2698694
1173,121.588896
1174,121.9109213
1175,122.2293359
1176,122.5374959
1177,122.8287263
1178,123.096329
1179,123.3335937
1180,123.5338128
1181,123.6926389
1182,123.8151182
1183,123.9086641
1184,123.9806989
1185,124.0386388
1186,124.0898834
1187,124.1418093
1188,124.2017685
1189,124.2770912
1190,124.3750925
1191,124.5030842
1192,124.6650327
1193,124.8515002
1194,125.0496999
1195,125.2468349
1196,125.4300932
1197,125.5866553
1198,125.703715
1199,125.7685132
1200,125.7716223
1201,125.7166736
1202,125.6105839
1203,125.4602816
1204,125.2726808
1205,125.0546593
1206,124.8130408
1207,124.5545808
1208,124.2859562
1209,124.0137583
1210,123.7444902
1211,123.4845667
1212,123.2386378
1213,123.0045958
1214,122.7786925
1215,122.5572268
1216,122.3365431
1217,122.11303
1218,121.8831203
1219,121.6432922
1220,121.3909423
1221,121.1269761
1222,120.8531562
1223,120.5712245
1224,120.2829008
1225,119.9898823
1226,119.6938427
1227,119.3964321
1228,119.0992762
1229,118.8039771
1230,118.5121131
1231,118.2242978
1232,117.9373825
1233,117.6473293
1234,117.3501599
1235,117.041957
1236,116.7188667
1237,116.3771029
1238,116.0129523
1239,115.6227805
1240,115.2045611
1241,114.7623865
1242,114.3017951
1243,113.8282264
1244,113.3470142
1245,112.8633824
1246,112.3824435
1247,111.9091989
1248,111.4485423
1249,111.0052648
1250,110.5840614
1251,110.1885089
1252,109.8180174
1253,109.4709974
1254,109.1458981
1255,108.8412051
1256,108.5554364
1257,108.2871409
1258,108.0348951
1259,107.7973015
1260,107.5742632
1261,107.3707815
1262,107.1930733
1263,107.0472995
1264,106.9395818
1265,106.8760236
1266,106.8627335
1267,106.9058533
1268,107.0115885
1269,107.1862425
1270,107.4362553
1271,107.7682452
1272,108.1847939
1273,108.6715944
1274,109.2100052
1275,109.7811858
1276,110.3660252
1277,110.9451025
1278,111.4986821
1279,112.0067436
1280,112.4556483
1281,112.8581618
1282,113.233881
1283,113.6026076
1284,113.9843171
1285,114.3991633
1286,114.8675172
1287,115.4100429
1288,116.0478083
1289,116.8024345
1290,117.6962837
1291,118.752689
1292,119.9901668
1293,121.4040303
1294,122.9837716
1295,124.7188353
1296,126.5984434
1297,128.6114319
1298,130.7460994
1299,132.990066
1300,135.3301451
1301,137.7515258
1302,140.235471
1303,142.7611672
1304,145.3063307
1305,147.8471683
1306,150.3583754
1307,152.8131747
1308,155.1834006
1309,157.4396318
1310,159.5607143
1311,161.5628519
1312,163.4730996
1313,165.3200607
1314,167.1337373
1315,168.945432
1316,170.7877077
1317,172.6944084
1318,174.7007443
1319,176.8434465
1320,179.1609955
1321,181.6939279
1322,184.4734974
1323,187.4855165
1324,190.7031578
1325,194.0980119
1326,197.6397655
1327,201.2959263
1328,205.0316
1329,208.8093255
1330,212.5889766
1331,216.3512744
1332,220.1714956
1333,224.1543369
1334,228.4116294
1335,233.0633485
1336,238.2392148
1337,244.0809652
1338,250.7454024
1339,258.4083664
1340,267.2698228
1341,277.4855932
1342,288.9267977
1343,301.3608447
1344,314.5099849
1345,328.0423409
1346,341.5660425
1347,354.6275616
1348,366.7154439
1349,377.2705781
1350,385.8314828
1351,392.4577451
1352,397.3841415
1353,400.885891
1354,403.2665673
1355,404.8478522
1356,405.9616266
1357,406.9446916
1358,408.1362613
1359,409.8782742
1360,412.5185474
1361,416.4168367
1362,421.8719814
1363,428.8778835
1364,437.3571476
1365,447.2374021
1366,458.4475643
1367,470.9143209
1368,484.5587704
1369,499.2932063
1370,515.0180396
1371,531.6188881
1372,548.9842819
1373,567.0696295
1374,585.8435443
1375,605.2679968
1376,625.2976653
1377,645.8793113
1378,666.9511964
1379,688.442552
1380,710.2731217
1381,732.3809898
1382,754.8135429
1383,777.6545174
1384,800.9978211
1385,824.9480222
1386,849.620961
1387,875.1445067
1388,901.6594831
1389,929.3207926
1390,958.2987663
1391,988.7807769
1392,1020.973154
1393,1055.10345
1394,1091.423105
1395,1130.210587
1396,1171.775071
1397,1216.460753
1398,1264.651912
1399,1316.778837
1400,1373.324789
1401,0.13733
1402,0.145717978
1403,0.155017023
1404,0.16499987
1405,0.175439255
1406,0.186107914
1407,0.196778582
1408,0.207223995
1409,0.217216889
1410,0.22653
1411,0.234986908
1412,0.242614574
1413,0.249490806
1414,0.25569341
1415,0.261300191
1416,0.266388958
1417,0.271037515
1418,0.27532367
1419,0.27932523
1420,0.28312
1421,0.286770106
1422,0.290274945
1423,0.293618233
1424,0.296783688
1425,0.299755024
1426,0.302515959
1427,0.305050207
1428,0.307341486
1429,0.309373512
1430,0.31113
1431,0.312601619
1432,0.313806846
1433,0.31477111
1434,0.315519839
