200,3.07
1435,0.316078462
1436,0.316472408
1437,0.316727106
1438,0.316867985
1439,0.316920473
1440,0.31691
1441,0.316858477
1442,0.31677375
1443,0.316660147
1444,0.316521997
1445,0.316363628
1446,0.316189369
1447,0.316003548
1448,0.315810494
1449,0.315614535
1450,0.31542
1451,0.315227122
1452,0.315019754
1453,0.314777652
1454,0.314480574
1455,0.314108277
1456,0.313640517
1457,0.313057053
1458,0.31233764
1459,0.311462037
1460,0.31041
1461,0.309165294
1462,0.307727714
1463,0.306101064
1464,0.304289146
1465,0.302295765
1466,0.300124722
1467,0.297779821
1468,0.295264865
1469,0.292583657
1470,0.28974
1471,0.286740922
1472,0.283606349
1473,0.280359432
1474,0.27702332
1475,0.273621165
1476,0.270176116
1477,0.266711325
1478,0.263249941
1479,0.259815116
1480,0.25643
1481,0.253111747
1482,0.249853529
1483,0.246642519
1484,0.243465894
1485,0.240310827
1486,0.237164494
1487,0.23401407
1488,0.23084673
1489,0.227649648
1490,0.22441
1491,0.221119493
1492,0.217787968
1493,0.214429797
1494,0.211059355
1495,0.207691014
1496,0.204339148
1497,0.201018129
1498,0.197742332
1499,0.194526129
1500,0.191383894
1501,0.18833
1502,0.185375958
1503,0.182521832
1504,0.179764824
1505,0.177102135
1506,0.174530967
1507,0.172048521
1508,0.169652
1509,0.167338605
1510,0.165105538
1511,0.16295
1512,0.160869407
1513,0.158862028
1514,0.156926347
1515,0.155060847
1516,0.153264011
1517,0.151534322
1518,0.149870263
1519,0.148270319
1520,0.146732971
1521,0.145256704
1522,0.14384
1523,0.142480218
1524,0.141170213
1525,0.139901719
1526,0.138666467
1527,0.137456188
1528,0.136262614
1529,0.135077476
1530,0.133892507
1531,0.132699438
1532,0.13149
1533,0.130257946
1534,0.129005108
1535,0.127735338
1536,0.126452491
1537,0.125160418
1538,0.123862972
1539,0.122564006
1540,0.121267373
1541,0.119976926
1542,0.118696517
1543,0.11743
1544,0.116181469
1545,0.114955987
1546,0.11375886
1547,0.112595392
1548,0.11147089
1549,0.110390657
1550,0.10936
1551,0.108382025
1552,0.107451045
1553,0.106559176
1554,0.105698533
1555,0.10486123
1556,0.104039382
1557,0.103225105
1558,0.102410513
1559,0.101587722
1560,0.100748846
1561,0.099886
1562,0.098994341
1563,0.098081192
1564,0.097156915
1565,0.096231876
1566,0.095316438
1567,0.094420965
1568,0.09355582
1569,0.092731369
1570,0.091957974
1571,0.091246
1572,0.090601825
1573,0.090015883
1574,0.089474624
1575,0.088964496
1576,0.088471949
1577,0.087983432
1578,0.087485393
1579,0.086964281
1580,0.086406546
1581,0.085798636
1582,0.085127
1583,0.084383508
1584,0.083581712
1585,0.082740584
1586,0.081879097
1587,0.081016222
1588,0.080170933
1589,0.079362202
1590,0.078609
1591,0.07792579
1592,0.07730899
1593,0.076750508
1594,0.076242251
1595,0.075776128
1596,0.075344044
1597,0.074937909
1598,0.074549629
1599,0.074171113
1600,0.073794267
1601,0.073411
1602,0.073014885
1603,0.072606158
1604,0.072186723
1605,0.07175848
1606,0.071323334
1607,0.070883185
1608,0.070439937
1609,0.069995492
1610,0.069551753
1611,0.069110621
1612,0.068674
1613,0.068243542
1614,0.067819903
1615,0.067403488
1616,0.066994705
1617,0.066593958
1618,0.066201655
1619,0.065818201
1620,0.065444002
1621,0.065079465
1622,0.064724996
1623,0.064381
1624,0.064048332
1625,0.063729636
1626,0.063428006
1627,0.063146535
1628,0.062888315
1629,0.062656439
1630,0.062454
1631,0.062282397
1632,0.062136251
1633,0.062008491
1634,0.061892043
1635,0.061779834
1636,0.061664793
1637,0.061539847
1638,0.061397923
1639,0.061231949
1640,0.061034852
1641,0.06079956
1642,0.060519
1643,0.060189568
1644,0.05982153
1645,0.059428623
1646,0.059024581
1647,0.05862314
1648,0.058238034
1649,0.057883
1650,0.0575689
1651,0.057295106
1652,0.057058118
1653,0.056854436
1654,0.056680561
1655,0.056532991
1656,0.056408228
1657,0.056302771
1658,0.056213119
1659,0.056135774
1660,0.056067234
1661,0.056004
1662,0.05594334
1663,0.055885594
1664,0.055831872
1665,0.055783282
1666,0.055740933
1667,0.055705935
1668,0.055679395
1669,0.055662422
1670,0.055656126
1671,0.055661616
1672,0.05568
1673,0.055711746
1674,0.055754756
1675,0.055806292
1676,0.055863614
1677,0.055923985
1678,0.055984666
1679,0.056042917
1680,0.056096
1681,0.0561419
1682,0.056181498
1683,0.056216398
1684,0.056248205
1685,0.056278522
1686,0.056308954
1687,0.056341107
1688,0.056376583
1689,0.056416988
1690,0.056463925
1691,0.056519
1692,0.056583539
1693,0.056657759
1694,0.0567416
1695,0.056835001
1696,0.056937902
1697,0.057050243
1698,0.057171962
1699,0.057303
1700,0.057443051
1701,0.05759083
1702,0.057744806
1703,0.05790345
1704,0.058065231
1705,0.058228619
1706,0.058392084
1707,0.058554095
1708,0.058713122
1709,0.058867636
1710,0.059016105
1711,0.059157
1712,0.059289758
1713,0.059417687
1714,0.059545062
1715,0.05967616
1716,0.059815255
1717,0.059966623
1718,0.06013454
1719,0.060323281
1720,0.060537122
1721,0.060780339
1722,0.061057206
1723,0.061372
1724,0.061726807
1725,0.062114958
1726,0.062527593
1727,0.062955855
1728,0.063390886
1729,0.063823826
1730,0.064245817
1731,0.064648
1732,0.065023773
1733,0.065375558
1734,0.065708031
1735,0.06602587
1736,0.066333751
1737,0.066636353
1738,0.066938351
1739,0.067244424
1740,0.067559248
1741,0.0678875
1742,0.068233859
1743,0.068603
1744,0.068997395
1745,0.069410691
1746,0.069834326
1747,0.070259741
1748,0.070678376
1749,0.071081671
1750,0.071461066
1751,0.071808
1752,0.072116595
1753,0.072391695
1754,0.072640824
1755,0.072871509
1756,0.073091275
1757,0.073307646
1758,0.073528147
1759,0.073760305
1760,0.074011644
1761,0.074289689
1762,0.074601966
1763,0.074956
1764,0.07535799
1765,0.075808836
1766,0.076308111
1767,0.076855389
1768,0.077450244
1769,0.078092248
1770,0.078780975
1771,0.079516
1772,0.080295222
1773,0.081109849
1774,0.081949414
1775,0.082803451
1776,0.083661495
1777,0.084513078
1778,0.085347735
1779,0.086155
1780,0.086926192
1781,0.087659774
1782,0.088355995
1783,0.089015103
1784,0.089637346
1785,0.090222974
1786,0.090772234
1787,0.091285376
1788,0.091762647
1789,0.092204296
1790,0.092610573
1791,0.092981724
1792,0.093318
1793,0.093619934
1794,0.093889206
1795,0.094127781
1796,0.094337626
1797,0.094520704
1798,0.094678982
1799,0.094814426
1800,0.094929
1801,0.09502452
1802,0.095102201
1803,0.095163107
1804,0.095208302
1805,0.095238851
1806,0.095255818
1807,0.095260267
1808,0.095253263
1809,0.095235869
1810,0.095209152
1811,0.095174174
1812,0.095132
1813,0.095084626
1814,0.095037771
1815,0.094998086
1816,0.094972222
1817,0.094966831
1818,0.094988562
1819,0.095044066
1820,0.095139996
1821,0.095283
1822,0.095476916
1823,0.095714325
1824,0.095984992
1825,0.096278682
1826,0.096585162
1827,0.096894198
1828,0.097195555
1829,0.097479
1830,0.097739333
1831,0.097991498
1832,0.098255473
1833,0.098551237
1834,0.098898767
1835,0.099318041
1836,0.099829039
1837,0.100451739
1838,0.101206118
1839,0.102112155
1840,0.103189829
1841,0.104459118
1842,0.10594
1843,0.107649872
1844,0.109595803
1845,0.111782283
1846,0.114213799
1847,0.116894841
1848,0.119829896
1849,0.123023453
1850,0.12648
1851,0.130212633
1852,0.134268878
1853,0.138704868
1854,0.143576736
1855,0.148940614
1856,0.154852637
1857,0.161368936
1858,0.168545645
1859,0.176438898
1860,0.185104827
1861,0.194599564
1862,0.204979245
1863,0.2163
1864,0.228590615
1865,0.24177048
1866,0.255731636
1867,0.270366124
1868,0.285565986
1869,0.301223264
1870,0.317229997
1871,0.333478229
1872,0.34986
1873,0.366287593
1874,0.382754254
1875,0.399273472
1876,0.415858735
1877,0.432523532
1878,0.449281349
1879,0.466145676
1880,0.48313
1881,0.50020683
1882,0.517184754
1883,0.533831381
1884,0.54991432
1885,0.56520118
1886,0.579459569
1887,0.592457096
1888,0.60396137
1889,0.61374
1890,0.62169231
1891,0.628244488
1892,0.633954437
1893,0.639380059
1894,0.645079258
1895,0.651609938
1896,0.659530001
1897,0.66939735
1898,0.681769889
1899,0.69720552
1900,0.716262147
1901,0.739497672
1902,0.76747
1903,0.800434658
1904,0.837437677
1905,0.877222713
1906,0.918533421
1907,0.960113457
1908,1.000706477
1909,1.039056137
1910,1.073906093
1911,1.104
1912,1.128414674
1913,1.147559573
1914,1.162177314
1915,1.173010513
1916,1.180801789
1917,1.186293758
1918,1.190229038
1919,1.193350247
1920,1.1964
1921,1.199976476
1922,1.20410009
1923,1.208646818
1924,1.213492635
1925,1.218513518
1926,1.223585441
1927,1.228584381
1928,1.233386312
1929,1.237867212
1930,1.241903055
1931,1.245369817
1932,1.248143473
1933,1.2501
1934,1.251150251
1935,1.251344591
1936,1.250768266
1937,1.249506519
1938,1.247644595
1939,1.245267736
1940,1.242461188
1941,1.239310195
1942,1.2359
1943,1.232292927
1944,1.228459614
1945,1.224347779
1946,1.21990514
1947,1.215079415
1948,1.20981832
1949,1.204069575
1950,1.197780895
1951,1.1909
1952,1.183385175
1953,1.17523698
1954,1.166466542
1955,1.15708499
1956,1.147103452
1957,1.136533056
1958,1.12538493
1959,1.113670202
1960,1.1014
1961,1.088613767
1962,1.07546421
1963,1.062132349
1964,1.048799206
1965,1.035645801
1966,1.022853157
1967,1.010602295
1968,0.999074235
1969,0.98845
1970,0.978857008
1971,0.97020827
1972,0.962363194
1973,0.95518119
1974,0.948521667
1975,0.942244032
1976,0.936207695
1977,0.930272064
1978,0.924296548
1979,0.918140556
1980,0.911663496
1981,0.904724778
1982,0.89718381
1983,0.8889
1984,0.879775597
1985,0.869884204
1986,0.859342266
1987,0.848266225
1988,0.836772525
1989,0.824977609
1990,0.81299792
1991,0.800949903
1992,0.78895
1993,0.777100184
1994,0.765444545
1995,0.754012701
1996,0.742834271
1997,0.731938875
1998,0.721356131
1999,0.711115658
2000,0.701247074
2001,0.69178
2002,0.682730293
2003,0.67405877
2004,0.665712487
2005,0.657638502
2006,0.649783869
2007,0.642095646
2008,0.63452089
2009,0.627006655
2010,0.6195
2011,0.611961594
2012,0.604406563
2013,0.596863647
2014,0.589361585
2015,0.581929119
2016,0.574594987
2017,0.56738793
2018,0.560336688
2019,0.55347
2020,0.54681414
2021,0.540385516
2022,0.534198069
2023,0.528265741
2024,0.522602474
2025,0.517222209
2026,0.512138887
2027,0.507366451
2028,0.502918841
2029,0.49881
2030,0.495043022
2031,0.491577613
2032,0.488362633
2033,0.485346942
2034,0.482479399
2035,0.479708863
2036,0.476984195
2037,0.474254253
2038,0.471467898
2039,0.468573988
2040,0.465521384
2041,0.462258945
2042,0.458735531
2043,0.4549
2044,0.45072204
2045,0.446254648
2046,0.441571648
2047,0.436746862
2048,0.431854116
2049,0.426967233
2050,0.422160036
2051,0.417506351
2052,0.41308
2053,0.408935637
2054,0.405051229
2055,0.401385574
2056,0.397897468
2057,0.394545708
2058,0.391289092
2059,0.388086416
2060,0.384896478
2061,0.381678073
2062,0.37839
2063,0.37500297
2064,0.371535357
2065,0.36801745
2066,0.364479537
2067,0.360951908
2068,0.357464851
2069,0.354048654
2070,0.350733608
2071,0.34755
2072,0.344518353
2073,0.341620123
2074,0.338826999
2075,0.33611067
2076,0.333442826
2077,0.330795155
2078,0.328139348
2079,0.325447094
2080,0.322690081
2081,0.31984
2082,0.316880158
2083,0.313840338
2084,0.310761943
2085,0.307686375
2086,0.304655034
2087,0.301709325
2088,0.298890648
2089,0.296240406
2090,0.2938
2091,0.291598758
2092,0.289617703
2093,0.287825787
2094,0.286191958
2095,0.284685166
2096,0.283274361
2097,0.281928492
2098,0.280616509
2099,0.279307362
2100,0.27797
2101,0.276579509
2102,0.275135522
2103,0.273643807
2104,0.272110133
2105,0.270540269
2106,0.268939983
2107,0.267315045
2108,0.265671222
2109,0.264014284
2110,0.26235
2111,0.260683832
2112,0.259020023
2113,0.257362507
2114,0.255715222
2115,0.254082102
2116,0.252467084
2117,0.250874104
2118,0.249307097
2119,0.24777
2120,0.246266278
2121,0.244797518
2122,0.243364835
2123,0.241969347
2124,0.240612169
2125,0.239294417
2126,0.238017208
2127,0.236781658
2128,0.235588883
2129,0.23444
2130,0.233335393
2131,0.232272526
2132,0.231248129
2133,0.230258936
2134,0.229301676
2135,0.228373082
2136,0.227469886
2137,0.226588819
2138,0.225726613
2139,0.22488
2140,0.224045908
2141,0.223222058
2142,0.222406367
2143,0.221596751
2144,0.220791127
2145,0.219987414
2146,0.219183527
2147,0.218377385
2148,0.217566903
2149,0.21675
2150,0.215925703
2151,0.215097481
2152,0.214269914
2153,0.213447582
2154,0.212635065
2155,0.211836943
2156,0.211057795
2157,0.210302202
2158,0.209574744
2159,0.20888
2160,0.208221031
2161,0.207594819
2162,0.206996828
2163,0.206422522
2164,0.205867363
2165,0.205326815
2166,0.204796342
2167,0.204271406
2168,0.203747471
2169,0.20322
2170,0.202685834
2171,0.202147323
2172,0.201608192
2173,0.20107217
2174,0.200542982
2175,0.200024356
2176,0.199520018
2177,0.199033694
2178,0.198569113
2179,0.19813
2180,0.197719113
2181,0.19733533
2182,0.196976562
2183,0.196640718
2184,0.196325708
2185,0.196029441
2186,0.195749827
2187,0.195484776
2188,0.195232197
2189,0.19499
2190,0.194756595
2191,0.194532396
2192,0.194318319
2193,0.194115277
2194,0.193924185
2195,0.193745959
2196,0.193581512
2197,0.193431761
2198,0.193297618
2199,0.19318
2200,0.193079467
2201,0.192995164
2202,0.192925883
2203,0.192870415
2204,0.192827551
2205,0.192796083
2206,0.192774803
2207,0.192762501
2208,0.19275797
2209,0.19276
2210,0.192767708
2211,0.192781508
2212,0.19280214
2213,0.192830345
2214,0.19286686
2215,0.192912427
2216,0.192967785
2217,0.193033674
2218,0.193110832
2219,0.1932
2220,0.193302043
2221,0.193418325
2222,0.193550336
2223,0.193699567
2224,0.193867507
2225,0.194055647
2226,0.194265476
2227,0.194498484
2228,0.194756162
2229,0.19504
2230,0.195351566
2231,0.195692745
2232,0.196065502
2233,0.1964718
2234,0.196913603
2235,0.197392874
2236,0.197911578
2237,0.198471679
2238,0.199075141
2239,0.199723926
2240,0.20042
2241,0.201163832
2242,0.201949919
2243,0.202771261
2244,0.203620862
2245,0.204491722
2246,0.205376845
2247,0.206269233
2248,0.207161886
2249,0.208047808
2250,0.20892
2251,0.209772957
2252,0.210607145
2253,0.211424523
2254,0.212227049
2255,0.213016682
2256,0.21379538
2257,0.214565103
2258,0.215327808
2259,0.216085454
2260,0.21684
2261,0.217593723
2262,0.218350177
2263,0.219113234
2264,0.219886764
2265,0.220674641
2266,0.221480736
2267,0.222308921
2268,0.223163068
2269,0.224047049
2270,0.224964735
2271,0.22592
2272,0.226914933
2273,0.2279445
2274,0.229001886
2275,0.230080275
2276,0.231172851
2277,0.232272799
2278,0.233373304
2279,0.234467549
2280,0.23554872
2281,0.23661
2282,0.237646181
2283,0.238658478
2284,0.239649713
2285,0.240622708
2286,0.241580285
2287,0.242525266
2288,0.243460473
2289,0.244388728
2290,0.245312853
2291,0.246235669
2292,0.24716
2293,0.248087469
2294,0.249014911
2295,0.249937964
2296,0.250852266
2297,0.251753454
2298,0.252637165
2299,0.253499038
2300,0.25433471
2301,0.255139818
2302,0.25591
2303,0.256645763
2304,0.257367089
2305,0.258098832
2306,0.258865842
2307,0.259692972
2308,0.260605075
2309,0.261627003
2310,0.262783607
2311,0.26409974
2312,0.265600253
2313,0.26731
2314,0.269233776
2315,0.27129615
2316,0.273401636
2317,0.275454749
2318,0.27736
2319,0.279045841
2320,0.280536471
2321,0.281880024
2322,0.283124638
2323,0.284318446
2324,0.285509586
2325,0.286746193
2326,0.288076402
2327,0.289548349
2328,0.29121017
2329,0.29311
2330,0.295279895
2331,0.297687585
2332,0.300284722
2333,0.303022957
2334,0.30585394
2335,0.308729323
2336,0.311600755
2337,0.314419888
2338,0.317138373
2339,0.31970786
2340,0.32208
2341,0.324220749
2342,0.326153279
2343,0.327915068
2344,0.329543593
2345,0.331076333
2346,0.332550763
2347,0.334004363
2348,0.335474609
2349,0.336998979
2350,0.33861495
2351,0.34036
2352,0.342263301
2353,0.344320807
2354,0.346520166
2355,0.348849025
2356,0.351295034
2357,0.353845839
2358,0.356489091
2359,0.359212436
2360,0.362003523
2361,0.36485
2362,0.367737521
2363,0.370643763
2364,0.373544409
2365,0.37641514
2366,0.37923164
2367,0.381969591
2368,0.384604676
2369,0.387112577
2370,0.389468976
2371,0.391649556
2372,0.39363
2373,0.395402992
2374,0.397029221
2375,0.398586378
2376,0.400152155
2377,0.401804243
2378,0.403620332
2379,0.405678115
2380,0.408055282
2381,0.410829525
2382,0.414078533
2383,0.41788
2384,0.422265406
2385,0.4270814
2386,0.432128418
2387,0.437206898
2388,0.44211728
2389,0.44666
2390,0.450681418
2391,0.454211574
2392,0.457326431
2393,0.460101952
2394,0.462614099
2395,0.464938833
2396,0.467152117
2397,0.469329914
2398,0.471548185
2399,0.473882893
2400,0.47641
2401,0.47918878
2402,0.482211756
2403,0.485454761
2404,0.488893631
2405,0.492504199
2406,0.4962623
2407,0.500143769
2408,0.504124438
2409,0.508180144
2410,0.51228672
2411,0.51642
2412,0.520555198
2413,0.524665039
2414,0.528721631
2415,0.532697077
2416,0.536563485
2417,0.540292957
2418,0.543857602
2419,0.547229523
2420,0.550380826
2421,0.553283616
2422,0.55591
2423,0.558258859
2424,0.560436186
2425,0.562574748
2426,0.564807315
2427,0.567266656
2428,0.570085539
2429,0.573396734
2430,0.577333008
2431,0.582027132
2432,0.587611873
2433,0.59422
2434,0.601898658
2435,0.610352492
2436,0.619200522
2437,0.62806177
2438,0.636555256
2439,0.6443
2440,0.651005613
2441,0.656744064
2442,0.661677912
2443,0.665969715
2444,0.669782031
2445,0.67327742
2446,0.67661844
2447,0.679967649
2448,0.683487607
2449,0.687340871
2450,0.69169
2451,0.696647359
2452,0.702124531
2453,0.707982906
2454,0.714083875
2455,0.720288826
2456,0.72645915
2457,0.732456237
2458,0.738141475
2459,0.743376255
2460,0.748021967
2461,0.75194
2462,0.755056238
2463,0.757554545
2464,0.759683278
2465,0.761690794
2466,0.76382545
2467,0.766335604
2468,0.769469614
2469,0.773475836
2470,0.778602628
2471,0.785098348
2472,0.793211353
2473,0.80319
2474,0.815100644
2475,0.828281626
2476,0.841889287
2477,0.855079965
2478,0.86701
2479,0.877014597
2480,0.885144432
2481,0.891629046
2482,0.896697981
2483,0.900580778
2484,0.903506978
2485,0.905706125
2486,0.907407759
2487,0.908841422
2488,0.910236655
2489,0.911823
2490,0.91383
2491,0.916431388
2492,0.919577672
2493,0.923163551
2494,0.927083725
2495,0.931232894
2496,0.935505758
2497,0.939797017
2498,0.944001371
2499,0.948013519
2500,0.951728162
2501,0.95504
2502,0.957873799
2503,0.960274595
2504,0.962317491
2505,0.964077589
2506,0.965629993
2507,0.967049805
2508,0.968412128
2509,0.969792064
2510,0.971264717
2511,0.972905188
2512,0.974788582
2513,0.97699
2514,0.979547727
2515,0.982352774
2516,0.985259332
2517,0.988121594
2518,0.990793753
2519,0.99313
2520,0.995020022
2521,0.99649548
2522,0.997623532
2523,0.998471332
2524,0.999106036
2525,0.999594802
2526,1.000004784
2527,1.000403139
2528,1.000857022
2529,1.001433591
2530,1.0022
2531,1.003207521
2532,1.004443885
2533,1.005880937
2534,1.007490524
2535,1.009244493
2536,1.011114688
2537,1.013072956
2538,1.015091143
2539,1.017141094
2540,1.019194657
2541,1.021223677
2542,1.0232
2543,1.025108054
2544,1.026982599
2545,1.028870974
2546,1.030820522
2547,1.032878582
2548,1.035092495
2549,1.037509604
2550,1.040177248
2551,1.043142769
2552,1.046453507
2553,1.050156804
2554,1.0543
2555,1.058907636
2556,1.063913047
2557,1.069226769
2558,1.074759338
2559,1.080421289
2560,1.086123158
2561,1.091775479
2562,1.097288788
2563,1.102573621
2564,1.107540513
2565,1.1121
2566,1.116181638
2567,1.119791069
2568,1.122952957
2569,1.125691966
2570,1.128032759
2571,1.13
2572,1.131642241
2573,1.13310359
2574,1.134552044
2575,1.136155599
2576,1.138082252
2577,1.1405
2578,1.143516528
2579,1.146998275
2580,1.150751368
2581,1.154581935
2582,1.158296103
2583,1.1617
2584,1.164658777
2585,1.167273681
2586,1.169704984
2587,1.172112957
2588,1.174657872
2589,1.1775
2590,1.180752069
2591,1.184336632
2592,1.188128698
2593,1.192003275
2594,1.195835373
2595,1.1995
2596,1.202905027
2597,1.206089768
2598,1.209126398
2599,1.212087092
2600,1.215044026
2601,1.218069375
2602,1.221235314
2603,1.224614019
2604,1.228277665
2605,1.232298427
2606,1.23674848
2607,1.2417
2608,1.247291913
2609,1.253930151
2610,1.262087396
2611,1.272236331
2612,1.284849638
2613,1.3004
2614,1.319115421
2615,1.340245191
2616,1.362793923
2617,1.385766227
2618,1.408166715
2619,1.429
2620,1.447807514
2621,1.466277973
2622,1.486636914
2623,1.511109874
2624,1.54192239
2625,1.5813
2626,1.630527672
2627,1.687128103
2628,1.747683422
2629,1.808775759
2630,1.866987242
2631,1.9189
2632,1.961898003
