200,3.07
2633,1.996572578
2634,2.024316897
2635,2.046524127
2636,2.064587439
2637,2.0799
2638,2.093685551
2639,2.106490112
2640,2.118690274
2641,2.130662629
2642,2.142783767
2643,2.15543028
2644,2.168978758
2645,2.183805793
2646,2.200287975
2647,2.218801896
2648,2.239724146
2649,2.263431317
2650,2.2903
2651,2.320714689
2652,2.355091489
2653,2.393854412
2654,2.437427465
2655,2.486234658
2656,2.5407
2657,2.601037512
2658,2.666621255
2659,2.736615303
2660,2.810183727
2661,2.886490602
2662,2.9647
2663,3.044088505
2664,3.12438275
2665,3.205421878
2666,3.287045033
2667,3.369091359
2668,3.4514
2669,3.53416356
2670,3.618988485
2671,3.707834685
2672,3.802662065
2673,3.905430534
2674,4.0181
2675,4.142207719
2676,4.277600345
2677,4.423701883
2678,4.579936336
2679,4.745727707
2680,4.9205
2681,5.102836583
2682,5.287958281
2683,5.470245283
2684,5.644077778
2685,5.803835954
2686,5.9439
2687,6.060171611
2688,6.154638503
2689,6.230809896
2690,6.292195011
2691,6.342303069
2692,6.384643291
2693,6.422724898
2694,6.460057112
2695,6.500149152
2696,6.54651024
2697,6.602649596
2698,6.672076443
2699,6.7583
2700,6.863888338
2701,6.987644921
2702,7.127432065
2703,7.281112083
2704,7.44654729
2705,7.6216
2706,7.803555336
2707,7.987389653
2708,8.167502114
2709,8.338291883
2710,8.494158124
2711,8.6295
2712,8.742364856
2713,8.845392765
2714,8.95487198
2715,9.087090755
2716,9.258337343
2717,9.4849
2718,9.780186798
2719,10.14608509
2720,10.58160205
2721,11.08574485
2722,11.65752066
2723,12.29593665
2724,13
2725,13.76385966
2726,14.56223167
2727,15.36497389
2728,16.14194412
2729,16.86300022
2730,17.498
2731,18.02452766
2732,18.45107284
2733,18.79385153
2734,19.06907972
2735,19.29297341
2736,19.48174858
2737,19.65162124
2738,19.81880738
2739,19.99952299
2740,20.20998406
2741,20.46640659
2742,20.78500657
2743,21.182
2744,21.66870324
2745,22.23683418
2746,22.87321107
2747,23.56465217
2748,24.29797573
2749,25.06
2750,25.83793823
2751,26.62058361
2752,27.3971243
2753,28.15674848
2754,28.88864433
2755,29.582
2756,30.23017811
2757,30.84323895
2758,31.43541727
2759,32.0209478
2760,32.61406528
2761,33.22900443
2762,33.88
2763,34.57476217
2764,35.29490291
2765,36.01550964
2766,36.71166978
2767,37.35847076
2768,37.931
2769,38.41103179
2770,38.80708795
2771,39.13437717
2772,39.40810815
2773,39.64348957
2774,39.85573013
2775,40.06003851
2776,40.27162342
2777,40.50569354
2778,40.77745757
2779,41.10212419
2780,41.49490211
2781,41.971
2782,42.53904326
2783,43.18132407
2784,43.87355128
2785,44.59143376
2786,45.31068038
2787,46.007
2788,46.66236148
2789,47.28377358
2790,47.88450506
2791,48.47782469
2792,49.07700122
2793,49.6953034
2794,50.346
2795,51.03611202
2796,51.74766951
2797,52.45645476
2798,53.13825006
2799,53.76883771
2800,54.324
2801,54.78633427
2802,55.16569805
2803,55.47876389
2804,55.74220436
2805,55.97269202
2806,56.18689945
2807,56.40149919
2808,56.63316382
2809,56.8985659
2810,57.21437799
2811,57.59727266
2812,58.06392248
2813,58.631
2814,59.30747358
2815,60.07149469
2816,60.89351063
2817,61.74396864
2818,62.59331601
2819,63.412
2820,64.17847435
2821,64.90321862
2822,65.60471886
2823,66.30146108
2824,67.01193132
2825,67.75461562
2826,68.548
2827,69.40464815
2828,70.3134344
2829,71.25731073
2830,72.21922912
2831,73.18214155
2832,74.129
2833,75.04490963
2834,75.92358823
2835,76.76090679
2836,77.55273627
2837,78.29494765
2838,78.9834119
2839,79.614
2840,80.18478719
2841,80.70266582
2842,81.17673251
2843,81.61608389
2844,82.02981658
2845,82.4270272
2846,82.81681237
2847,83.20826873
2848,83.61049289
2849,84.03258147
2850,84.4836311
2851,84.9727384
2852,85.509
2853,86.09926392
2854,86.74138382
2855,87.43096475
2856,88.16361177
2857,88.93492995
2858,89.74052434
2859,90.576
2860,91.43589604
2861,92.31048781
2862,93.1889847
2863,94.06059609
2864,94.9145314
2865,95.74
2866,96.52742179
2867,97.27205861
2868,97.9703828
2869,98.61886669
2870,99.21398263
2871,99.75220296
2872,100.23
2873,100.6460729
2874,101.0080279
2875,101.325698
2876,101.6089163
2877,101.8675158
2878,102.1113295
2879,102.3501906
2880,102.5939319
2881,102.8523867
2882,103.1353878
2883,103.4527684
2884,103.8143614
2885,104.23
2886,104.7062556
2887,105.2366533
2888,105.8114567
2889,106.4209295
2890,107.0553353
2891,107.7049376
2892,108.36
2893,109.0112501
2894,109.6512708
2895,110.2731092
2896,110.8698122
2897,111.4344268
2898,111.96
2899,112.4412644
2900,112.8796956
2901,113.278455
2902,113.6407038
2903,113.9696033
2904,114.268315
2905,114.54
2906,114.7877784
2907,115.0146045
2908,115.2233916
2909,115.4170528
2910,115.5985011
2911,115.7706497
2912,115.9364117
2913,116.0987003
2914,116.2604285
2915,116.4245094
2916,116.5938562
2917,116.7713821
2918,116.96
2919,117.1618488
2920,117.3759698
2921,117.6006299
2922,117.834096
2923,118.0746351
2924,118.3205141
2925,118.57
2926,118.8204506
2927,119.0655873
2928,119.2982228
2929,119.5111693
2930,119.6972394
2931,119.8492455
2932,119.96
2933,120.0250953
2934,120.0512436
2935,120.0479368
2936,120.024667
2937,119.9909262
2938,119.9562066
2939,119.93
2940,119.9197855
2941,119.9249892
2942,119.9430245
2943,119.9713043
2944,120.0072419
2945,120.0482504
2946,120.091743
2947,120.1351327
2948,120.1758329
2949,120.2112565
2950,120.2388168
2951,120.2559269
2952,120.26
2953,120.2483437
2954,120.2178438
2955,120.1652806
2956,120.0874343
2957,119.9810852
2958,119.8430137
2959,119.67
2960,119.4612148
2961,119.2253909
2962,118.9736514
2963,118.7171194
2964,118.466918
2965,118.2341705
2966,118.03
2967,117.8626064
2968,117.7284971
2969,117.6212563
2970,117.5344682
2971,117.4617168
2972,117.3965865
2973,117.3326613
2974,117.2635254
2975,117.182763
2976,117.0839584
2977,116.9606956
2978,116.8065588
2979,116.6151322
2980,116.38
2981,116.0987181
2982,115.7847294
2983,115.4554486
2984,115.1282903
2985,114.8206692
2986,114.55
2987,114.3299135
2988,114.1589053
2989,114.0316871
2990,113.9429708
2991,113.8874682
2992,113.8598909
2993,113.8549508
2994,113.8673596
2995,113.8918292
2996,113.9230713
2997,113.9557976
2998,113.98472
2999,114.0045502
3000,114.01
3001,113.996736
3002,113.9642439
3003,113.9129643
3004,113.8433378
3005,113.755805
3006,113.6508064
3007,113.5287827
3008,113.3901743
3009,113.2354219
3010,113.064966
3011,112.8792472
3012,112.6787061
3013,112.4637833
3014,112.2349193
3015,111.9925547
3016,111.7371301
3017,111.469086
3018,111.1888631
3019,110.8969018
3020,110.5936428
3021,110.2795267
3022,109.954994
3023,109.6204853
3024,109.2764411
3025,108.9233021
3026,108.5615088
3027,108.1915018
3028,107.8137216
3029,107.4286089
3030,107.0366042
3031,106.6381481
3032,106.2336812
3033,105.8236439
3034,105.408477
3035,104.988621
3036,104.5645164
3037,104.1366038
3038,103.7053239
3039,103.2711171
3040,102.834424
3041,102.3956853
3042,101.9553415
3043,101.5138331
3044,101.0716008
3045,100.6290851
3046,100.1867266
3047,99.74496589
3048,99.30424349
3049,98.865
3050,98.42758672
3051,97.99199782
3052,97.55813819
3053,97.12591273
3054,96.69522634
3055,96.26598391
3056,95.83809033
3057,95.4114505
3058,94.98596931
3059,94.56155167
3060,94.13810245
3061,93.71552656
3062,93.29372889
3063,92.87261434
3064,92.4520878
3065,92.03205417
3066,91.61241833
3067,91.19308519
3068,90.77395965
3069,90.35494658
3070,89.9359509
3071,89.51687749
3072,89.09763124
3073,88.67811706
3074,88.25823984
3075,87.83790447
3076,87.41701585
3077,86.99547887
3078,86.57319843
3079,86.15007942
3080,85.72602673
3081,85.30094526
3082,84.87473991
3083,84.44731557
3084,84.01857713
3085,83.5884295
3086,83.15677755
3087,82.7235262
3088,82.28858032
3089,81.85184483
3090,81.41322461
3091,80.97262455
3092,80.52994956
3093,80.08510452
3094,79.63799434
3095,79.1885239
3096,78.7365981
3097,78.28212183
3098,77.825
3099,77.36517544
3100,76.9027428
3101,76.43783469
3102,75.97058369
3103,75.50112241
3104,75.02958344
3105,74.55609938
3106,74.08080283
3107,73.60382639
3108,73.12530266
3109,72.64536423
3110,72.1641437
3111,71.68177367
3112,71.19838674
3113,70.7141155
3114,70.22909256
3115,69.74345051
3116,69.25732195
3117,68.77083947
3118,68.28413568
3119,67.79734317
3120,67.31059454
3121,66.82402239
3122,66.33775932
3123,65.85193792
3124,65.36669079
3125,64.88215053
3126,64.39844975
3127,63.91572102
3128,63.43409696
3129,62.95371017
3130,62.47469323
3131,61.99717875
3132,61.52129933
3133,61.04718756
3134,60.57497604
3135,60.10479737
3136,59.63678415
3137,59.17106897
3138,58.70778443
3139,58.24706314
3140,57.78903769
3141,57.33384067
3142,56.88160468
3143,56.43246233
3144,55.98654621
3145,55.54398892
3146,55.10492306
3147,54.66948122
3148,54.237796
3149,53.81
3150,53.38619606
3151,52.96636797
3152,52.55046977
3153,52.1384555
3154,51.73027918
3155,51.32589486
3156,50.92525658
3157,50.52831835
3158,50.13503423
3159,49.74535825
3160,49.35924443
3161,48.97664683
3162,48.59751947
3163,48.22181639
3164,47.84949162
3165,47.4804992
3166,47.11479316
3167,46.75232755
3168,46.39305639
3169,46.03693372
3170,45.68391358
3171,45.33395001
3172,44.98699703
3173,44.64300868
3174,44.301939
3175,43.96374202
3176,43.62837179
3177,43.29578232
3178,42.96592767
3179,42.63876187
3180,42.31423894
3181,41.99231293
3182,41.67293788
3183,41.35606781
3184,41.04165676
3185,40.72965877
3186,40.42002787
3187,40.11271811
3188,39.80768351
3189,39.5048781
3190,39.20425594
3191,38.90577104
3192,38.60937745
3193,38.3150292
3194,38.02268033
3195,37.73228487
3196,37.44379686
3197,37.15717033
3198,36.87235932
3199,36.58931787
3200,36.308
3201,36.02836465
3202,35.7503903
3203,35.47406032
3204,35.19935808
3205,34.92626697
3206,34.65477034
3207,34.38485158
3208,34.11649407
3209,33.84968116
3210,33.58439624
3211,33.32062268
3212,33.05834386
3213,32.79754314
3214,32.5382039
3215,32.28030952
3216,32.02384336
3217,31.76878881
3218,31.51512923
3219,31.26284799
3220,31.01192848
3221,30.76235406
3222,30.51410812
3223,30.26717401
3224,30.02153512
3225,29.77717482
3226,29.53407648
3227,29.29222347
3228,29.05159918
3229,28.81218697
3230,28.57397021
3231,28.33693228
3232,28.10105656
3233,27.86632642
3234,27.63272522
3235,27.40023635
3236,27.16884318
3237,26.93852907
3238,26.70927741
3239,26.48107157
3240,26.25389492
3241,26.02773084
3242,25.80256269
3243,25.57837386
3244,25.35514771
3245,25.13286762
3246,24.91151696
3247,24.69107911
3248,24.47153743
3249,24.25287531
3250,24.03507612
3251,23.81812322
3252,23.602
3253,23.38669741
3254,23.17223671
3255,22.95864677
3256,22.74595643
3257,22.53419454
3258,22.32338997
3259,22.11357156
3260,21.90476816
3261,21.69700864
3262,21.49032183
3263,21.28473659
3264,21.08028178
3265,20.87698625
3266,20.67487884
3267,20.47398842
3268,20.27434384
3269,20.07597394
3270,19.87890758
3271,19.68317362
3272,19.4888009
3273,19.29581828
3274,19.10425461
3275,18.91413874
3276,18.72549953
3277,18.53836583
3278,18.35276648
3279,18.16873036
3280,17.98628629
3281,17.80546315
3282,17.62628978
3283,17.44879503
3284,17.27300776
3285,17.09895682
3286,16.92667106
3287,16.75617933
3288,16.58751049
3289,16.42069339
3290,16.25575688
3291,16.09272981
3292,15.93164104
3293,15.77251943
3294,15.61539381
3295,15.46029305
3296,15.30724599
3297,15.1562815
3298,15.00742842
3299,14.8607156
3300,14.7161719
3301,14.57382617
3302,14.43370726
3303,14.29584403
3304,14.16026532
3305,14.027
3306,13.89606558
3307,13.76743431
3308,13.64106707
3309,13.51692478
3310,13.39496835
3311,13.27515867
3312,13.15745665
3313,13.0418232
3314,12.92821923
3315,12.81660562
3316,12.7069433
3317,12.59919317
3318,12.49331613
3319,12.38927308
3320,12.28702493
3321,12.18653259
3322,12.08775696
3323,11.99065895
3324,11.89519945
3325,11.80133938
3326,11.70903964
3327,11.61826114
3328,11.52896477
3329,11.44111145
3330,11.35466208
3331,11.26957756
3332,11.1858188
3333,11.10334671
3334,11.02212218
3335,10.94210613
3336,10.86325945
3337,10.78554306
3338,10.70891785
3339,10.63334474
3340,10.55878463
3341,10.48519842
3342,10.41254701
3343,10.34079132
3344,10.26989224
3345,10.19981069
3346,10.13050756
3347,10.06194377
3348,9.99408021
3349,9.926877792
3350,9.860297421
3351,9.7943
3352,9.728851568
3353,9.663938693
3354,9.599553076
3355,9.53568642
3356,9.472330424
3357,9.409476791
3358,9.347117221
3359,9.285243417
3360,9.223847079
3361,9.162919908
3362,9.102453607
3363,9.042439877
3364,8.982870418
3365,8.923736932
3366,8.865031121
3367,8.806744686
3368,8.748869327
3369,8.691396748
3370,8.634318647
3371,8.577626729
3372,8.521312692
3373,8.46536824
3374,8.409785072
3375,8.354554891
3376,8.299669398
3377,8.245120294
3378,8.190899281
3379,8.136998059
3380,8.083408331
3381,8.030121797
3382,7.977130159
3383,7.924425118
3384,7.871998376
3385,7.819841634
3386,7.767946592
3387,7.716304954
3388,7.664908419
3389,7.613748689
3390,7.562817466
3391,7.512106451
3392,7.461607345
3393,7.411311849
3394,7.361211666
3395,7.311298496
3396,7.26156404
3397,7.212
3398,7.162599908
3399,7.11336462
3400,7.064296821
3401,7.015399198
3402,6.966674437
3403,6.918125224
3404,6.869754246
3405,6.821564188
3406,6.773557736
3407,6.725737578
3408,6.678106398
3409,6.630666884
3410,6.583421721
3411,6.536373596
3412,6.489525195
3413,6.442879203
3414,6.396438308
3415,6.350205195
3416,6.304182551
3417,6.258373061
3418,6.212779412
3419,6.16740429
3420,6.122250382
3421,6.077320372
3422,6.032616949
3423,5.988142797
3424,5.943900603
3425,5.899893053
3426,5.856122834
3427,5.812592631
3428,5.769305131
3429,5.726263019
3430,5.683468983
3431,5.640925708
3432,5.59863588
3433,5.556602186
3434,5.514827311
3435,5.473313943
3436,5.432064767
3437,5.391082469
3438,5.350369735
3439,5.309929252
3440,5.269763707
3441,5.229875784
3442,5.19026817
3443,5.150943552
3444,5.111904615
3445,5.073154046
3446,5.034694531
3447,4.996528756
3448,4.958659408
3449,4.921089171
3450,4.883820734
3451,4.846856782
3452,4.8102
3453,4.773852251
3454,4.737812101
3455,4.702077288
3456,4.666645555
3457,4.631514641
3458,4.596682288
3459,4.562146236
3460,4.527904225
3461,4.493953996
3462,4.46029329
3463,4.426919847
3464,4.393831408
3465,4.361025713
3466,4.328500504
3467,4.29625352
3468,4.264282503
3469,4.232585193
3470,4.20115933
3471,4.170002656
3472,4.13911291
3473,4.108487834
3474,4.078125168
3475,4.048022652
3476,4.018178028
3477,3.988589035
3478,3.959253415
3479,3.930168908
3480,3.901333255
3481,3.872744196
3482,3.844399472
3483,3.816296823
3484,3.788433991
3485,3.760808715
3486,3.733418737
3487,3.706261796
3488,3.679335634
3489,3.652637991
3490,3.626166608
3491,3.599919226
3492,3.573893584
3493,3.548087424
3494,3.522498486
3495,3.497124511
3496,3.47196324
3497,3.447012412
3498,3.422269769
3499,3.397733052
3500,3.3734
3501,3.349268533
3502,3.325337283
3503,3.301605061
3504,3.278070677
3505,3.254732942
3506,3.231590667
3507,3.208642662
3508,3.185887737
3509,3.163324704
3510,3.140952372
3511,3.118769553
3512,3.096775058
3513,3.074967696
3514,3.053346278
3515,3.031909615
3516,3.010656518
3517,2.989585797
3518,2.968696263
3519,2.947986726
3520,2.927455998
3521,2.907102887
3522,2.886926206
3523,2.866924765
3524,2.847097374
3525,2.827442844
3526,2.807959986
3527,2.78864761
3528,2.769504526
3529,2.750529547
3530,2.731721481
3531,2.71307914
3532,2.694601334
3533,2.676286874
3534,2.65813457
3535,2.640143233
3536,2.622311674
3537,2.604638704
3538,2.587123132
3539,2.56976377
3540,2.552559427
3541,2.535508916
3542,2.518611045
3543,2.501864627
3544,2.485268471
3545,2.468821388
3546,2.452522189
3547,2.436369684
3548,2.420362684
3549,2.4045
3550,2.388780611
3551,2.373204177
3552,2.357770525
3553,2.342479485
3554,2.327330883
3555,2.312324549
3556,2.29746031
3557,2.282737996
3558,2.268157433
3559,2.253718451
3560,2.239420877
3561,2.22526454
3562,2.211249269
3563,2.197374891
3564,2.183641234
3565,2.170048128
3566,2.156595399
3567,2.143282877
3568,2.13011039
3569,2.117077765
3570,2.104184832
3571,2.091431418
3572,2.078817351
3573,2.066342461
3574,2.054006574
3575,2.04180952
3576,2.029751127
3577,2.017831223
3578,2.006049636
3579,1.994406194
3580,1.982900726
3581,1.971533059
3582,1.960303023
3583,1.949210446
3584,1.938255155
3585,1.927436978
3586,1.916755746
3587,1.906211284
3588,1.895803422
3589,1.885531988
3590,1.87539681
3591,1.865397717
3592,1.855534536
3593,1.845807096
3594,1.836215226
3595,1.826758753
3596,1.817437505
3597,1.808251311
3598,1.7992
3599,1.790282993
3600,1.781498085
3601,1.772842668
3602,1.764314129
3603,1.75590986
3604,1.74762725
3605,1.739463688
3606,1.731416564
3607,1.723483268
3608,1.715661189
3609,1.707947718
3610,1.700340243
3611,1.692836154
3612,1.685432842
3613,1.678127695
3614,1.670918104
3615,1.663801457
3616,1.656775146
3617,1.649836559
3618,1.642983086
3619,1.636212116
3620,1.62952104
3621,1.622907247
3622,1.616368127
3623,1.609901069
3624,1.603503463
3625,1.597172699
3626,1.590906166
3627,1.584701255
3628,1.578555354
3629,1.572465853
3630,1.566430142
3631,1.560445611
3632,1.55450965
3633,1.548619647
3634,1.542772993
3635,1.536967078
3636,1.53119929
3637,1.525467021
3638,1.519767658
3639,1.514098593
3640,1.508457214
3641,1.502840911
3642,1.497247075
3643,1.491673094
3644,1.486116359
3645,1.480574258
3646,1.475044183
3647,1.469523521
3648,1.464009664
3649,1.4585
3650,1.45299265
3651,1.447488657
3652,1.441989793
3653,1.436497833
3654,1.431014549
3655,1.425541714
3656,1.420081103
3657,1.414634487
3658,1.409203641
3659,1.403790337
3660,1.398396349
3661,1.39302345
3662,1.387673414
3663,1.382348013
3664,1.377049021
3665,1.371778211
3666,1.366537356
3667,1.36132823
3668,1.356152605
3669,1.351012256
3670,1.345908955
3671,1.340844476
3672,1.335820591
3673,1.330839074
3674,1.325901699
3675,1.321010239
3676,1.316166466
3677,1.311372154
3678,1.306629076
3679,1.301939006
3680,1.297303717
3681,1.292724982
3682,1.288204575
3683,1.283744267
3684,1.279345834
3685,1.275011048
3686,1.270741682
3687,1.266539509
3688,1.262406304
3689,1.258343838
3690,1.254353886
3691,1.25043822
3692,1.246598614
3693,1.242836841
3694,1.239154675
3695,1.235553888
3696,1.232036253
3697,1.228603545
3698,1.225257536
3699,1.222
3700,1.218832151
3701,1.215752971
3702,1.212760884
3703,1.209854312
3704,1.207031678
3705,1.204291406
3706,1.20163192
3707,1.199051642
3708,1.196548995
3709,1.194122403
3710,1.191770289
3711,1.189491076
3712,1.187283187
3713,1.185145047
3714,1.183075076
3715,1.1810717
3716,1.179133341
3717,1.177258423
3718,1.175445368
3719,1.1736926
3720,1.171998542
3721,1.170361617
3722,1.168780249
3723,1.167252861
3724,1.165777875
3725,1.164353716
3726,1.162978806
3727,1.161651569
3728,1.160370427
3729,1.159133805
3730,1.157940124
3731,1.156787809
3732,1.155675283
3733,1.154600969
3734,1.153563289
3735,1.152560668
3736,1.151591529
3737,1.150654294
3738,1.149747387
3739,1.148869231
3740,1.14801825
3741,1.147192866
3742,1.146391503
3743,1.145612583
3744,1.144854532
3745,1.14411577
3746,1.143394722
3747,1.142689811
3748,1.14199946
3749,1.141322093
3750,1.140656131
3751,1.14
3752,1.139352435
3753,1.138713427
3754,1.138083281
3755,1.137462301
3756,1.136850791
3757,1.136249056
3758,1.135657401
3759,1.135076128
3760,1.134505544
3761,1.133945951
3762,1.133397655
3763,1.13286096
3764,1.132336171
3765,1.131823591
3766,1.131323525
3767,1.130836277
3768,1.130362152
3769,1.129901454
3770,1.129454488
3771,1.129021557
3772,1.128602967
3773,1.128199021
3774,1.127810024
3775,1.127436281
3776,1.127078094
3777,1.12673577
3778,1.126409613
3779,1.126099926
3780,1.125807014
3781,1.125531182
3782,1.125272733
3783,1.125031973
3784,1.124809205
3785,1.124604734
3786,1.124418864
3787,1.1242519
3788,1.124104146
3789,1.123975906
3790,1.123867485
3791,1.123779187
3792,1.123711317
3793,1.123664178
3794,1.123638075
3795,1.123633313
3796,1.123650196
3797,1.123689028
3798,1.123750114
3799,1.123833758
3800,1.123940264
3801,1.124069937
3802,1.124223081
3803,1.1244
3804,1.124600918
3805,1.12482573
3806,1.125074254
3807,1.125346303
3808,1.125641694
3809,1.125960241
3810,1.12630176
3811,1.126666067
3812,1.127052976
3813,1.127462304
3814,1.127893865
3815,1.128347475
3816,1.128822949
3817,1.129320103
3818,1.129838752
3819,1.130378711
3820,1.130939796
3821,1.131521823
